Country,Year,Month,Temp,Humidity,Rain_fall,wind_speed
Viet Nam,1901,1,19.7442,84,24.6243,1.6
Viet Nam,1901,2,20.2406,85,16.2715,1.7
Viet Nam,1901,3,22.1572,84,42.3639,1.7
Viet Nam,1901,4,25.3467,83,83.978,1.5
Viet Nam,1901,5,26.7649,77,162.14,1.5
Viet Nam,1901,6,27.0544,71,219.261,1.6
Viet Nam,1901,7,27.0121,80,258.113,1.5
Viet Nam,1901,8,26.6755,78,243.576,1.4
Viet Nam,1901,9,26.0196,82,266.886,1.4
Viet Nam,1901,10,24.6867,86,207.977,1.6
Viet Nam,1901,11,22.4678,86,141.316,1.7
Viet Nam,1901,12,20.2175,88,57.2224,1.5
Viet Nam,1902,1,19.8541,86,29.6208,1.6
Viet Nam,1902,2,19.6138,85,16.9914,1.6
Viet Nam,1902,3,22.9779,84,32.9155,1.8
Viet Nam,1902,4,25.453,81,73.069,1.5
Viet Nam,1902,5,27.2245,77,146.329,1.7
Viet Nam,1902,6,27.0939,73,210.238,2.5
Viet Nam,1902,7,27.0022,71,204.606,2.8
Viet Nam,1902,8,26.7933,82,310.489,2.9
Viet Nam,1902,9,25.9517,82,185.866,1.3
Viet Nam,1902,10,24.6336,84,221.432,1.4
Viet Nam,1902,11,22.8853,82,140.036,1.6
Viet Nam,1902,12,21.0551,82,117.289,1.4
Viet Nam,1903,1,19.4264,87,21.2046,1.1
Viet Nam,1903,2,20.1201,83,34.8725,1.3
Viet Nam,1903,3,22.9564,85,28.8778,1.6
Viet Nam,1903,4,25.9762,80,47.4915,1.6
Viet Nam,1903,5,26.6195,80,120.436,1.4
Viet Nam,1903,6,26.8618,74,190.991,1.4
Viet Nam,1903,7,26.8755,76,297.298,1.4
Viet Nam,1903,8,26.3445,78,267.882,1.4
Viet Nam,1903,9,25.5127,81,283.117,1.2
Viet Nam,1903,10,24.5631,87,245.285,1.1
Viet Nam,1903,11,21.7019,85,134.418,1
Viet Nam,1903,12,18.8439,85,61.5079,0.9
Viet Nam,1904,1,18.4279,85,15.574,1.6
Viet Nam,1904,2,20.4542,80,12.4653,1.6
Viet Nam,1904,3,21.7418,85,30.8583,1.6
Viet Nam,1904,4,24.7911,82,81.7502,1.5
Viet Nam,1904,5,26.3276,81,241.263,1.7
Viet Nam,1904,6,26.8603,77,293.484,1.4
Viet Nam,1904,7,26.7429,75,323.141,1.5
Viet Nam,1904,8,26.6843,78,268.649,2.9
Viet Nam,1904,9,26.1428,81,272.68,1.2
Viet Nam,1904,10,24.8926,88,219.869,1.4
Viet Nam,1904,11,22.0231,85,163.82,1.7
Viet Nam,1904,12,19.3703,87,71.5156,0.9
Viet Nam,1905,1,20.6991,86,17.2999,1.1
Viet Nam,1905,2,20.5459,85,18.7016,1.3
Viet Nam,1905,3,21.1576,84,60.0681,1.6
Viet Nam,1905,4,24.917,81,46.6899,1.6
Viet Nam,1905,5,26.9441,77,147.268,1.4
Viet Nam,1905,6,27.1493,73,254.158,1.4
Viet Nam,1905,7,27.0759,71,194.004,1.4
Viet Nam,1905,8,26.7677,82,195.873,1.4
Viet Nam,1905,9,26.2378,82,335.829,1.2
Viet Nam,1905,10,24.8232,84,199.159,1.1
Viet Nam,1905,11,22.7442,82,149.183,1
Viet Nam,1905,12,21.9876,82,78.5785,0.9
Viet Nam,1906,1,20.1325,84,50.2122,1.6
Viet Nam,1906,2,21.3171,85,9.32183,1.7
Viet Nam,1906,3,21.8135,84,27.5938,1.7
Viet Nam,1906,4,25.4722,83,49.7408,1.5
Viet Nam,1906,5,27.1468,77,220.613,1.5
Viet Nam,1906,6,27.5584,71,208.202,1.6
Viet Nam,1906,7,27.3663,80,208.181,1.5
Viet Nam,1906,8,27.0919,78,189.32,1.4
Viet Nam,1906,9,26.5702,82,338.62,1.4
Viet Nam,1906,10,24.5204,86,169.922,1.6
Viet Nam,1906,11,21.9425,86,132.931,1.7
Viet Nam,1906,12,20.5509,88,67.2002,1.5
Viet Nam,1907,1,19.805,87,40.3498,1.6
Viet Nam,1907,2,20.4623,83,30.653,1.6
Viet Nam,1907,3,21.5803,85,36.3949,1.8
Viet Nam,1907,4,24.7837,80,66.3495,1.5
Viet Nam,1907,5,26.354,80,166.088,1.7
Viet Nam,1907,6,26.6484,74,170.771,2.5
Viet Nam,1907,7,26.907,76,208.8,2.8
Viet Nam,1907,8,26.7279,78,257.66,2.9
Viet Nam,1907,9,26.01,81,236.306,1.3
Viet Nam,1907,10,25.1829,87,271.668,1.4
Viet Nam,1907,11,23.0292,85,164.83,1.6
Viet Nam,1907,12,19.4259,85,77.3046,1.4
Viet Nam,1908,1,19.8763,84,80.7093,1.6
Viet Nam,1908,2,20.2923,85,47.4395,1.6
Viet Nam,1908,3,21.5604,84,28.7764,1.8
Viet Nam,1908,4,25.0713,83,50.4546,1.5
Viet Nam,1908,5,26.4725,77,191.498,1.7
Viet Nam,1908,6,26.9422,71,251.748,2.5
Viet Nam,1908,7,26.9094,80,210.755,2.8
Viet Nam,1908,8,26.7525,78,281.205,2.9
Viet Nam,1908,9,26.1199,82,368.128,1.3
Viet Nam,1908,10,24.7825,86,215.135,1.4
Viet Nam,1908,11,22.0904,86,150.493,1.6
Viet Nam,1908,12,20.2436,88,84.2188,1.4
Viet Nam,1909,1,19.5941,84,45.9201,1.6
Viet Nam,1909,2,20.8169,85,36.0978,1.7
Viet Nam,1909,3,22.2486,84,37.4464,1.7
Viet Nam,1909,4,25.23,83,52.6075,1.5
Viet Nam,1909,5,26.0395,77,231.072,1.5
Viet Nam,1909,6,27.169,71,229.055,1.6
Viet Nam,1909,7,26.884,80,283.916,1.5
Viet Nam,1909,8,26.9464,78,334.773,1.4
Viet Nam,1909,9,26.5795,82,277.376,1.4
Viet Nam,1909,10,25.2496,86,232.89,1.6
Viet Nam,1909,11,22.5366,86,172.567,1.7
Viet Nam,1909,12,20.1225,88,54.1028,1.5
Viet Nam,1910,1,20.1849,86,36.1242,1.6
Viet Nam,1910,2,20.3049,85,44.7372,1.6
Viet Nam,1910,3,21.5811,84,70.956,1.8
Viet Nam,1910,4,24.9876,81,58.5153,1.5
Viet Nam,1910,5,27.1076,77,174.457,1.7
Viet Nam,1910,6,27.0149,73,239.387,2.5
Viet Nam,1910,7,26.8705,71,205.434,2.8
Viet Nam,1910,8,26.8756,82,290.031,2.9
Viet Nam,1910,9,25.7518,82,318.33,1.3
Viet Nam,1910,10,24.4061,84,216.036,1.4
Viet Nam,1910,11,22.3868,82,184.151,1.6
Viet Nam,1910,12,19.1722,82,66.4869,1.4
Viet Nam,1911,1,19.2574,87,63.2634,1.1
Viet Nam,1911,2,20.2443,83,64.5233,1.3
Viet Nam,1911,3,22.0751,85,45.7912,1.6
Viet Nam,1911,4,25.2675,80,81.3827,1.6
Viet Nam,1911,5,26.549,80,198.05,1.4
Viet Nam,1911,6,27.339,74,228.678,1.4
Viet Nam,1911,7,26.9263,76,245.995,1.4
Viet Nam,1911,8,27.0404,78,227.249,1.4
Viet Nam,1911,9,26.3742,81,238.777,1.2
Viet Nam,1911,10,24.5429,87,195.629,1.1
Viet Nam,1911,11,23.149,85,119.721,1
Viet Nam,1911,12,21.1391,85,53.3474,0.9
Viet Nam,1912,1,19.5082,85,63.421,1.6
Viet Nam,1912,2,20.7848,80,24.1936,1.6
Viet Nam,1912,3,22.8214,85,31.1684,1.6
Viet Nam,1912,4,25.4073,82,106.989,1.5
Viet Nam,1912,5,27.731,81,153.707,1.7
Viet Nam,1912,6,27.5964,77,188.5,1.4
Viet Nam,1912,7,26.6894,75,250.286,1.5
Viet Nam,1912,8,26.3784,78,221.414,2.9
Viet Nam,1912,9,25.6256,81,233.588,1.2
Viet Nam,1912,10,24.4241,88,175.489,1.4
Viet Nam,1912,11,21.6739,85,240.354,1.7
Viet Nam,1912,12,20.008,87,52.4105,0.9
Viet Nam,1913,1,19.2835,86,25.3784,1.1
Viet Nam,1913,2,20.8853,85,50.2452,1.3
Viet Nam,1913,3,21.6073,84,28.2743,1.6
Viet Nam,1913,4,25.3371,81,70.576,1.6
Viet Nam,1913,5,25.8148,77,204.433,1.4
Viet Nam,1913,6,26.9078,73,172.088,1.4
Viet Nam,1913,7,26.5561,71,260.643,1.4
Viet Nam,1913,8,26.38,82,326.81,1.4
Viet Nam,1913,9,25.8716,82,271.822,1.2
Viet Nam,1913,10,24.5162,84,0.193,1.1
Viet Nam,1913,11,21.8009,82,193.165,1
Viet Nam,1913,12,19.7986,82,95.5038,0.9
Viet Nam,1914,1,19.3866,84,33.3785,1.6
Viet Nam,1914,2,20.9679,85,34.6085,1.7
Viet Nam,1914,3,22.5045,84,43.9191,1.7
Viet Nam,1914,4,25.6753,83,65.5633,1.5
Viet Nam,1914,5,27.3677,77,152.696,1.5
Viet Nam,1914,6,26.9035,71,267.062,1.6
Viet Nam,1914,7,27.0663,80,277.608,1.5
Viet Nam,1914,8,26.4538,78,233.846,1.4
Viet Nam,1914,9,25.8293,82,189.752,1.4
Viet Nam,1914,10,24.3534,86,248.902,1.6
Viet Nam,1914,11,22.4094,86,124.785,1.7
Viet Nam,1914,12,20.9227,88,98.4724,1.5
Viet Nam,1915,1,19.7414,87,11.1021,1.6
Viet Nam,1915,2,21.5297,83,8.03026,1.6
Viet Nam,1915,3,22.3597,85,45.8907,1.8
Viet Nam,1915,4,25.8695,80,52.4092,1.5
Viet Nam,1915,5,26.4653,80,156.143,1.7
Viet Nam,1915,6,27.2969,74,241.656,2.5
Viet Nam,1915,7,26.8358,76,298.222,2.8
Viet Nam,1915,8,26.9775,78,280.642,2.9
Viet Nam,1915,9,25.8434,81,269.17,1.3
Viet Nam,1915,10,25.2105,87,345.662,1.4
Viet Nam,1915,11,22.2299,85,117.615,1.6
Viet Nam,1915,12,19.5096,85,94.2882,1.4
Viet Nam,1916,1,18.9564,84,20.1506,1.6
Viet Nam,1916,2,20.463,85,12.4169,1.6
Viet Nam,1916,3,22.0107,84,66.9244,1.8
Viet Nam,1916,4,25.4573,83,50.0665,1.5
Viet Nam,1916,5,27.0004,77,161.311,1.7
Viet Nam,1916,6,26.8282,71,269.343,2.5
Viet Nam,1916,7,27.0423,80,194.574,2.8
Viet Nam,1916,8,26.8892,78,219.406,2.9
Viet Nam,1916,9,25.9188,82,335.736,1.3
Viet Nam,1916,10,24.2556,86,197.402,1.4
Viet Nam,1916,11,21.7417,86,91.5741,1.6
Viet Nam,1916,12,19.7609,88,47.9915,1.4
Viet Nam,1917,1,18.8209,86,23.9796,1.6
Viet Nam,1917,2,20.164,85,8.5481,1.7
Viet Nam,1917,3,21.0427,84,35.0203,1.7
Viet Nam,1917,4,25.1675,81,48.9509,1.5
Viet Nam,1917,5,26.5491,77,130.391,1.5
Viet Nam,1917,6,26.7358,73,230.82,1.6
Viet Nam,1917,7,26.6752,71,286.253,1.5
Viet Nam,1917,8,26.4568,82,259.477,1.4
Viet Nam,1917,9,25.9243,82,296.054,1.4
Viet Nam,1917,10,24.4013,84,274.979,1.6
Viet Nam,1917,11,22.1639,82,216.404,1.7
Viet Nam,1917,12,19.336,82,56.4445,1.5
Viet Nam,1918,1,17.9119,86,16.1549,1.1
Viet Nam,1918,2,19.5917,85,28.7493,1.3
Viet Nam,1918,3,21.7097,84,45.0492,1.6
Viet Nam,1918,4,24.6076,81,65.6988,1.6
Viet Nam,1918,5,26.18,77,229.856,1.4
Viet Nam,1918,6,26.7117,73,250.671,1.4
Viet Nam,1918,7,27.279,71,247.453,1.4
Viet Nam,1918,8,26.4162,82,289.637,1.4
Viet Nam,1918,9,26.384,82,299.911,1.2
Viet Nam,1918,10,25.0389,84,269.011,1.1
Viet Nam,1918,11,22.7141,82,137.181,1
Viet Nam,1918,12,21.4196,82,53.4269,0.9
Viet Nam,1919,1,20.1148,87,8.2541,1.6
Viet Nam,1919,2,20.4996,83,16.1876,1.7
Viet Nam,1919,3,23.4725,85,25.1618,1.7
Viet Nam,1919,4,25.9429,80,54.0424,1.5
Viet Nam,1919,5,27.0922,80,160.836,1.5
Viet Nam,1919,6,27.2809,74,212.827,1.6
Viet Nam,1919,7,26.971,76,252.769,1.5
Viet Nam,1919,8,26.9791,78,343.243,1.4
Viet Nam,1919,9,25.7586,81,201.547,1.4
Viet Nam,1919,10,24.3741,87,165.403,1.6
Viet Nam,1919,11,22.2408,85,149.833,1.7
Viet Nam,1919,12,20.4771,85,45.7515,1.5
Viet Nam,1920,1,18.9345,84,21.3448,1.6
Viet Nam,1920,2,20.1344,85,21.7186,1.6
Viet Nam,1920,3,22.329,84,41.243,1.8
Viet Nam,1920,4,25.1469,83,73.286,1.5
Viet Nam,1920,5,26.9748,77,173.623,1.7
Viet Nam,1920,6,27.1841,71,179.505,2.5
Viet Nam,1920,7,27.1981,80,284.524,2.8
Viet Nam,1920,8,26.778,78,275.898,2.9
Viet Nam,1920,9,26.3178,82,345.219,1.3
Viet Nam,1920,10,24.2482,86,234.579,1.4
Viet Nam,1920,11,23.028,86,168.775,1.6
Viet Nam,1920,12,20.5506,88,108.356,1.4
Viet Nam,1921,1,19.4093,86,44.802,1.1
Viet Nam,1921,2,20.2278,85,36.9018,1.3
Viet Nam,1921,3,22.3285,84,88.0249,1.6
Viet Nam,1921,4,25.6957,81,46.7199,1.6
Viet Nam,1921,5,26.6225,77,219.701,1.4
Viet Nam,1921,6,27.2872,73,194.638,1.4
Viet Nam,1921,7,26.724,71,275.73,1.4
Viet Nam,1921,8,26.9869,82,312.522,1.4
Viet Nam,1921,9,25.6677,82,286.605,1.2
Viet Nam,1921,10,24.3904,84,185.596,1.1
Viet Nam,1921,11,21.9224,82,84.5353,1
Viet Nam,1921,12,20.8419,82,41.2094,0.9
Viet Nam,1922,1,20.322,86,30.5491,1.6
Viet Nam,1922,2,21.8673,85,17.1872,1.7
Viet Nam,1922,3,21.9689,84,52.9871,1.7
Viet Nam,1922,4,25.6623,81,58.2854,1.5
Viet Nam,1922,5,27.7169,77,122.198,1.5
Viet Nam,1922,6,27.4566,73,218.006,1.6
Viet Nam,1922,7,26.8105,71,314.528,1.5
Viet Nam,1922,8,26.9306,82,275.673,1.4
Viet Nam,1922,9,26.2717,82,274.662,1.4
Viet Nam,1922,10,24.6882,84,154.45,1.6
Viet Nam,1922,11,21.9891,82,148.52,1.7
Viet Nam,1922,12,20.0261,82,63.0568,1.5
Viet Nam,1923,1,20.0508,87,23.836,1.6
Viet Nam,1923,2,20.1509,83,17.9395,1.6
Viet Nam,1923,3,22.7063,85,38.0408,1.8
Viet Nam,1923,4,25.103,80,111.672,1.5
Viet Nam,1923,5,26.2262,80,177.523,1.7
Viet Nam,1923,6,26.584,74,284.311,2.5
Viet Nam,1923,7,26.6768,76,243.543,2.8
Viet Nam,1923,8,26.3067,78,261.543,2.9
Viet Nam,1923,9,26.2835,81,242.814,1.3
Viet Nam,1923,10,24.8983,87,243.241,1.4
Viet Nam,1923,11,23.3649,85,140.774,1.6
Viet Nam,1923,12,21.0676,85,60.634,1.4
Viet Nam,1924,1,20.4724,84,75.3609,1.6
Viet Nam,1924,2,20.9607,85,16.0587,1.6
Viet Nam,1924,3,22.3698,84,33.8549,1.8
Viet Nam,1924,4,25.2037,83,63.8053,1.5
Viet Nam,1924,5,27.4779,77,185.087,1.7
Viet Nam,1924,6,27.1136,71,294.418,2.5
Viet Nam,1924,7,26.5077,80,348.074,2.8
Viet Nam,1924,8,26.8958,78,307.497,2.9
Viet Nam,1924,9,26.8418,82,180.908,1.3
Viet Nam,1924,10,24.6827,86,221.077,1.4
Viet Nam,1924,11,22.9255,86,84.6819,1.6
Viet Nam,1924,12,20.0691,88,35.7835,1.4
Viet Nam,1925,1,18.9411,86,30.9026,1.1
Viet Nam,1925,2,19.2842,85,6.90479,1.3
Viet Nam,1925,3,21.9655,84,87.2118,1.6
Viet Nam,1925,4,23.7746,81,80.6658,1.6
Viet Nam,1925,5,26.9247,77,168.791,1.4
Viet Nam,1925,6,26.9689,73,240.679,1.4
Viet Nam,1925,7,27.1998,71,258.031,1.4
Viet Nam,1925,8,27.2379,82,190.62,1.4
Viet Nam,1925,9,26.3273,82,251.569,1.2
Viet Nam,1925,10,24.1456,84,176.49,1.1
Viet Nam,1925,11,23.0768,82,112.602,1
Viet Nam,1925,12,19.7553,82,52.3399,0.9
Viet Nam,1926,1,20.0756,87,20.9913,1.6
Viet Nam,1926,2,20.6115,83,34.6956,1.7
Viet Nam,1926,3,22.0303,85,53.8812,1.7
Viet Nam,1926,4,26.0876,80,42.5275,1.5
Viet Nam,1926,5,27.571,80,126.572,1.5
Viet Nam,1926,6,27.0669,74,294.301,1.6
Viet Nam,1926,7,27.279,76,293.742,1.5
Viet Nam,1926,8,26.6134,78,345.663,1.4
Viet Nam,1926,9,26.5832,81,304.312,1.4
Viet Nam,1926,10,23.9948,87,233.424,1.6
Viet Nam,1926,11,22.8009,85,126.608,1.7
Viet Nam,1926,12,20.6531,85,78.2989,1.5
Viet Nam,1927,1,19.9111,84,10.4273,1.6
Viet Nam,1927,2,20.4462,85,36.0575,1.6
Viet Nam,1927,3,21.9545,84,34.6698,1.8
Viet Nam,1927,4,24.5236,83,99.8502,1.5
Viet Nam,1927,5,26.5067,77,201.222,1.7
Viet Nam,1927,6,27.1421,71,261.271,2.5
Viet Nam,1927,7,27.1265,80,294.837,2.8
Viet Nam,1927,8,27.0664,78,259.195,2.9
Viet Nam,1927,9,25.8663,82,278.555,1.3
Viet Nam,1927,10,24.4299,86,290.49,1.4
Viet Nam,1927,11,23.2177,86,118.582,1.6
Viet Nam,1927,12,21.5092,88,41.2015,1.4
Viet Nam,1928,1,21.6696,86,11.933,1.6
Viet Nam,1928,2,19.9237,85,74.4238,1.6
Viet Nam,1928,3,23.2143,84,22.9793,1.8
Viet Nam,1928,4,25.4788,81,75.3933,1.5
Viet Nam,1928,5,27.3239,77,221.521,1.7
Viet Nam,1928,6,26.9926,73,218.528,2.5
Viet Nam,1928,7,27.3613,71,269.136,2.8
Viet Nam,1928,8,27.1713,82,310.459,2.9
Viet Nam,1928,9,26.4035,82,224.501,1.3
Viet Nam,1928,10,23.1739,84,170.813,1.4
Viet Nam,1928,11,21.6339,82,118.471,1.6
Viet Nam,1928,12,21.6945,82,37.7867,1.4
Viet Nam,1929,1,21.1592,87,32.5601,1.1
Viet Nam,1929,2,21.159,83,51.1332,1.3
Viet Nam,1929,3,21.7178,85,35.4047,1.6
Viet Nam,1929,4,24.7681,80,65.4184,1.6
Viet Nam,1929,5,28.0372,80,197.306,1.4
Viet Nam,1929,6,27.5993,74,212.383,1.4
Viet Nam,1929,7,27.1015,76,307.946,1.4
Viet Nam,1929,8,27.1095,78,246.803,1.4
Viet Nam,1929,9,26.1626,81,304.67,1.2
Viet Nam,1929,10,24.8516,87,207.602,1.1
Viet Nam,1929,11,21.9665,85,96.4646,1
Viet Nam,1929,12,21.83,85,123.939,0.9
Viet Nam,1930,1,17.9775,84,20.1321,1.6
Viet Nam,1930,2,20.843,85,45.9573,1.7
Viet Nam,1930,3,21.1637,84,42.8068,1.7
Viet Nam,1930,4,26.5406,83,94.6376,1.5
Viet Nam,1930,5,26.97,77,220.309,1.5
Viet Nam,1930,6,27.5333,71,214.669,1.6
Viet Nam,1930,7,27.3791,80,234.358,1.5
Viet Nam,1930,8,27.0379,78,231.557,1.4
Viet Nam,1930,9,25.8204,82,220.743,1.4
Viet Nam,1930,10,24.8271,86,123.011,1.6
Viet Nam,1930,11,23.0156,86,170.344,1.7
Viet Nam,1930,12,21.3176,88,49.5406,1.5
Viet Nam,1931,1,20.7358,86,34.456,1.6
Viet Nam,1931,2,22.4036,85,31.5782,1.6
Viet Nam,1931,3,23.5093,84,20.5265,1.8
Viet Nam,1931,4,27.3651,81,44.7925,1.5
Viet Nam,1931,5,27.9734,77,141.451,1.7
Viet Nam,1931,6,28.2249,73,235.028,2.5
Viet Nam,1931,7,27.3724,71,248.834,2.8
Viet Nam,1931,8,27.4723,82,276.803,2.9
Viet Nam,1931,9,26.1062,82,246.852,1.3
Viet Nam,1931,10,23.3562,84,182.984,1.4
Viet Nam,1931,11,22.1705,82,85.587,1.6
Viet Nam,1931,12,20.6232,82,50.3756,1.4
Viet Nam,1932,1,18.9438,86,10.0511,1.6
Viet Nam,1932,2,19.4223,85,38.0725,1.6
Viet Nam,1932,3,21.1113,84,36.6421,1.8
Viet Nam,1932,4,25.7433,81,84.244,1.5
Viet Nam,1932,5,28.1548,77,132.375,1.7
Viet Nam,1932,6,27.6412,73,204.775,2.5
Viet Nam,1932,7,26.9798,71,259.478,2.8
Viet Nam,1932,8,27.345,82,258.888,2.9
Viet Nam,1932,9,25.5666,82,274.263,1.3
Viet Nam,1932,10,24.0112,84,333.088,1.4
Viet Nam,1932,11,22.6985,82,95.6466,1.6
Viet Nam,1932,12,19.7984,82,37.1543,1.4
Viet Nam,1933,1,17.8952,84,35.3956,1.1
Viet Nam,1933,2,21.1641,85,29.4036,1.3
Viet Nam,1933,3,22.0227,84,39.3073,1.6
Viet Nam,1933,4,26.629,83,55.1317,1.6
Viet Nam,1933,5,27.1658,77,173.753,1.4
Viet Nam,1933,6,27.8508,71,174.35,1.4
Viet Nam,1933,7,27.0913,80,263.296,1.4
Viet Nam,1933,8,27.0242,78,218.072,1.4
Viet Nam,1933,9,26.472,82,244.022,1.2
Viet Nam,1933,10,24.3924,86,252.071,1.1
Viet Nam,1933,11,22.1385,86,206.402,1
Viet Nam,1933,12,21.6002,88,29.0882,0.9
Viet Nam,1934,1,17.9604,87,11.8828,1.6
Viet Nam,1934,2,20.708,83,56.3923,1.7
Viet Nam,1934,3,21.8809,85,43.3529,1.7
Viet Nam,1934,4,24.4243,80,60.5347,1.5
Viet Nam,1934,5,27.2684,80,116.22,1.5
Viet Nam,1934,6,27.1547,74,231.59,1.6
Viet Nam,1934,7,26.9375,76,319.73,1.5
Viet Nam,1934,8,26.9232,78,328.396,1.4
Viet Nam,1934,9,26.5738,81,257.08,1.4
Viet Nam,1934,10,23.4867,87,191.179,1.6
Viet Nam,1934,11,22.6142,85,213.371,1.7
Viet Nam,1934,12,20.825,85,57.9454,1.5
Viet Nam,1935,1,20.4565,84,19.6565,1.6
Viet Nam,1935,2,21.6425,85,39.9791,1.6
Viet Nam,1935,3,23.2669,84,14.7121,1.8
Viet Nam,1935,4,25.8311,83,43.9029,1.5
Viet Nam,1935,5,27.0002,77,195.616,1.7
Viet Nam,1935,6,27.4898,71,183.27,2.5
Viet Nam,1935,7,27.2227,80,314.222,2.8
Viet Nam,1935,8,27.0409,78,190.551,2.9
Viet Nam,1935,9,25.6769,82,240.601,1.3
Viet Nam,1935,10,25.4572,86,173.593,1.4
Viet Nam,1935,11,23.4926,86,213.276,1.6
Viet Nam,1935,12,19.6739,88,112.612,1.4
Viet Nam,1936,1,18.4575,86,27.4304,1.6
Viet Nam,1936,2,20.9412,85,24.1959,1.6
Viet Nam,1936,3,20.1724,84,37.9357,1.8
Viet Nam,1936,4,25.834,81,37.8698,1.5
Viet Nam,1936,5,26.8647,77,152.429,1.7
Viet Nam,1936,6,27.1557,73,216.941,2.5
Viet Nam,1936,7,27.0363,71,237.367,2.8
Viet Nam,1936,8,26.7778,82,346.019,2.9
Viet Nam,1936,9,25.8206,82,255.869,1.3
Viet Nam,1936,10,23.6201,84,150.765,1.4
Viet Nam,1936,11,23.2127,82,80.9889,1.6
Viet Nam,1936,12,21.5663,82,72.2895,1.4
Viet Nam,1937,1,20.2019,87,41.7636,1.1
Viet Nam,1937,2,21.2271,83,53.3205,1.3
Viet Nam,1937,3,23.4146,85,11.2434,1.6
Viet Nam,1937,4,26.1427,80,53.9171,1.6
Viet Nam,1937,5,26.7551,80,193.068,1.4
Viet Nam,1937,6,27.1068,74,188.31,1.4
Viet Nam,1937,7,26.9922,76,246.202,1.4
Viet Nam,1937,8,26.7505,78,321.046,1.4
Viet Nam,1937,9,26.1223,81,278.324,1.2
Viet Nam,1937,10,24.8498,87,143.887,1.1
Viet Nam,1937,11,22.7203,85,110.772,1
Viet Nam,1937,12,21.4383,85,63.3307,0.9
Viet Nam,1938,1,20.319,84,14.5836,1.6
Viet Nam,1938,2,20.8241,85,20.9255,1.7
Viet Nam,1938,3,21.4985,84,15.827,1.7
Viet Nam,1938,4,25.4814,83,60.4361,1.5
Viet Nam,1938,5,26.379,77,146.007,1.5
Viet Nam,1938,6,27.2996,71,214.523,1.6
Viet Nam,1938,7,26.5803,80,252.637,1.5
Viet Nam,1938,8,26.6128,78,280.744,1.4
Viet Nam,1938,9,26.1981,82,288.84,1.4
Viet Nam,1938,10,24.6157,86,299.608,1.6
Viet Nam,1938,11,22.0246,86,76.2557,1.7
Viet Nam,1938,12,21.2453,88,43.5625,1.5
Viet Nam,1939,1,19.985,86,17.223,1.6
Viet Nam,1939,2,21.2525,85,31.9604,1.6
Viet Nam,1939,3,22.6728,84,36.8148,1.8
Viet Nam,1939,4,24.6746,81,52.3682,1.5
Viet Nam,1939,5,26.7349,77,129.439,1.7
Viet Nam,1939,6,26.9823,73,195.422,2.5
Viet Nam,1939,7,27.154,71,311.489,2.8
Viet Nam,1939,8,26.8794,82,330.333,2.9
Viet Nam,1939,9,25.7482,82,325.138,1.3
Viet Nam,1939,10,24.9427,84,149.853,1.4
Viet Nam,1939,11,23.3696,82,164.525,1.6
Viet Nam,1939,12,18.3399,82,28.0971,1.4
Viet Nam,1940,1,18.6491,87,7.3929,1.6
Viet Nam,1940,2,21.0729,83,15.3306,1.6
Viet Nam,1940,3,22.2624,85,29.6858,1.8
Viet Nam,1940,4,24.9987,80,48.388,1.5
Viet Nam,1940,5,26.7184,80,165.559,1.7
Viet Nam,1940,6,27.4059,74,197.674,2.5
Viet Nam,1940,7,27.4297,76,293.258,2.8
Viet Nam,1940,8,26.715,78,260.936,2.9
Viet Nam,1940,9,26.6463,81,304.948,1.3
Viet Nam,1940,10,25.4413,87,169.959,1.4
Viet Nam,1940,11,22.9433,85,204.95,1.6
Viet Nam,1940,12,22.018,85,40.7774,1.4
Viet Nam,1941,1,22.4625,84,9.91701,1.1
Viet Nam,1941,2,22.5177,85,27.1684,1.3
Viet Nam,1941,3,22.9915,84,28.7968,1.6
